Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R),Date
8.564030301709137,5.718222411955729,2.983340996058155,3.3013367005114573,20.523735209887533,6.660941887786907,20.523735209887533,20.523735209887533,24.73445531806092,2020-03-19
4.63716706864792,2.4149942484959315,1.927448636825015,2.1288408707153406,9.429479251310083,3.9699676290814816,9.429479251310083,9.429479251310083,11.143154068918088,2020-03-20
2.770175594129925,1.0842318024588742,1.3881517326163615,1.5122894593179428,4.908775946757214,2.514367559610685,4.908775946757214,4.908775946757214,5.55717662038773,2020-03-21
2.440633163558514,0.6751871435730011,1.4621100661190183,1.566757824002399,3.7341764755304747,2.317065784275676,3.7341764755304747,3.7341764755304747,4.0893975928072015,2020-03-22
2.1750138612517915,0.48046666438373664,1.4032656988643473,1.495033472804628,3.060654091449659,2.1152260550068522,3.060654091449659,3.060654091449659,3.2689920208891126,2020-03-23
1.179312594573335,0.27116456287279084,0.7292905676366017,0.7853313809321384,1.6698347391753516,1.15127483384564,1.6698347391753516,1.6698347391753516,1.7878286046716856,2020-03-24
1.20262917071778,0.23212755704545784,0.7990011457468671,0.8528957891922254,1.6124947893814696,1.184918377962753,1.6124947893814696,1.6124947893814696,1.70702051721276,2020-03-25
0.7821796606376904,0.1722378086946253,0.48421799781430275,0.5234127213474823,1.086761474839404,0.7688054952835037,1.086761474839404,1.086761474839404,1.1562516307484378,2020-03-26
0.9985985945201244,0.19953825206066814,0.6498004242401578,0.6980126867759451,1.350031047969054,0.9839664858499462,1.350031047969054,1.350031047969054,1.4302414932598686,2020-03-27
1.4569372800891853,0.2470029256279587,1.017698054911964,1.078823187276571,1.8863045837971295,1.4422442420089978,1.8863045837971295,1.8863045837971295,1.9812621439350189,2020-03-28
1.337745237234599,0.22132235586160282,0.9400763935458746,0.9960181321388913,1.7212010402482238,1.325227414402585,1.7212010402482238,1.7212010402482238,1.8066501141010152,2020-03-29
1.2676455054321731,0.21073405610444745,0.889848726112573,0.942556825324813,1.6337790359420448,1.255439050867054,1.6337790359420448,1.6337790359420448,1.7141862291746852,2020-03-30
1.4976963434563653,0.22513885480218987,1.0917705546256018,1.1488764414732284,1.8870821867337457,1.4861787864565896,1.8870821867337457,1.8870821867337457,1.9714061803846803,2020-03-31
1.521770911428777,0.22480451917444386,1.1159382954045656,1.173323857425169,1.911671000113931,1.509595144994477,1.911671000113931,1.911671000113931,1.9954120620790698,2020-04-01
1.6492631598765726,0.23352022179236162,1.2273516224987984,1.2866170985091854,2.0543039656805613,1.6367565949239464,2.0543039656805613,2.0543039656805613,2.1399815037042456,2020-04-02
